"","pd2016","emp12","geograhic.region"
"492",0.23999999,2701,"South"
"493",0.38,4717,"South"
"494",0.34999999,3347,"South"
"495",0.54000002,16703,"South"
"496",0.38,17232,"South"
"497",0.30000001,11050,"South"
"498",0.25999999,3941,"South"
"499",0.18000001,2515,"South"
"500",0.31999999,32123,"South"
"501",0.37,3056,"South"
"502",0.37,2703,"South"
"503",0.49000001,8811,"South"
"504",0.16,10717,"South"
"505",0.31999999,28157,"South"
"506",0.18000001,37415,"South"
"507",0.2,13920,"South"
"508",0.28,2257,"South"
"509",0.56,7250,"South"
"510",0.5,11266,"South"
"511",0.2,956,"South"
"512",0.41999999,1698,"South"
"513",0.31,12401,"South"
"514",0.14,40903,"South"
"515",0.25999999,2534,"South"
"516",0.28999999,3373,"South"
"517",0.41,3309,"South"
"518",0.44,8646,"South"
"519",0.23999999,78999,"South"
"520",0.63999999,424174,"West"
"521",0.61000001,31414,"West"
"522",0.62,74135,"West"
"523",0.63999999,191637,"West"
"524",0.30000001,2091,"Midwest"
"525",0.27000001,7088,"Midwest"
"526",0.34999999,5584,"Midwest"
"527",0.30000001,3054,"Midwest"
"528",0.31999999,13010,"Midwest"
"529",0.34,67185,"Midwest"
"530",0.50999999,13905,"Midwest"
"531",0.38999999,13301,"Midwest"
"532",0.40000001,10468,"Midwest"
"533",0.38999999,10732,"Midwest"
"534",0.34999999,7821,"Midwest"
"535",0.28999999,4174,"Midwest"
"536",0.27000001,10884,"Midwest"
"537",0.31999999,6802,"Midwest"
"538",0.28,10153,"Midwest"
"539",0.38,22341,"Midwest"
"540",0.43000001,6543,"Midwest"
"541",0.27000001,5953,"Midwest"
"542",0.36000001,4322,"Midwest"
"543",0.33000001,8414,"Midwest"
"544",0.25999999,9563,"Midwest"
"545",0.36000001,23478,"Midwest"
"546",0.44,8344,"Midwest"
"547",0.28999999,37539,"Midwest"
"548",0.41999999,3845,"Midwest"
"549",0.25,4045,"Midwest"
"550",0.31999999,9773,"Midwest"
"551",0.31999999,18809,"Midwest"
"552",0.44,8639,"Midwest"
"553",0.30000001,52017,"Midwest"
"554",0.46000001,5445,"Midwest"
"555",0.28999999,10181,"Midwest"
"556",0.37,7598,"Midwest"
"557",0.40000001,5538,"Midwest"
"558",0.30000001,3795,"Midwest"
"559",0.27000001,4851,"Midwest"
"560",0.34999999,6333,"Midwest"
"561",0.27000001,5229,"Midwest"
"562",0.30000001,6545,"Midwest"
"563",0.36000001,5694,"Midwest"
"564",0.27000001,8268,"Midwest"
"565",0.33000001,7139,"Midwest"
"566",0.28999999,9027,"Midwest"
"567",0.31,4947,"Midwest"
"568",0.37,4926,"Midwest"
"569",0.25,3612,"Midwest"
"570",0.22,9139,"Midwest"
"571",0.34999999,10201,"Midwest"
"572",0.38,17395,"Midwest"
"573",0.38,8280,"Midwest"
"574",0.46000001,77144,"Midwest"
"575",0.66000003,10089,"Midwest"
"576",0.38,5114,"Midwest"
"577",0.25999999,8039,"Midwest"
"578",0.30000001,16181,"Midwest"
"579",0.38999999,112400,"Midwest"
"580",0.50999999,5457,"Midwest"
"581",0.33000001,3974,"Midwest"
"582",0.28999999,6613,"Midwest"
"583",0.14,7663,"Midwest"
"584",0.31,11006,"Midwest"
"585",0.25,16203,"Midwest"
"586",0.31,18482,"Midwest"
"587",0.43000001,6913,"Midwest"
"588",0.27000001,5286,"Midwest"
"589",0.34999999,4234,"Midwest"
"590",0.27000001,3740,"Midwest"
"591",0.27000001,4763,"Midwest"
"592",0.25999999,19971,"Midwest"
"593",0.43000001,7715,"Midwest"
"594",0.18000001,3235,"Midwest"
"595",0.17,6300,"Midwest"
"596",0.25999999,4542,"Midwest"
"597",0.30000001,13577,"Midwest"
"598",0.22,3984,"Midwest"
"599",0.25,230905,"Midwest"
"600",0.51999998,45893,"Midwest"
"601",0.36000001,9638,"Midwest"
"602",0.44,2420,"Midwest"
"603",0.28,5257,"Midwest"
"604",0.25,81704,"Midwest"
"605",0.47,6711,"Midwest"
"606",0.25999999,18659,"Midwest"
"607",0.13,51295,"Midwest"
"608",0.50999999,8522,"Midwest"
"609",0.37,3007,"Midwest"
"610",0.25,6490,"Midwest"
"611",0.33000001,3570,"Midwest"
"612",0.23999999,16606,"Midwest"
"613",0.37,24587,"Midwest"
"614",0.38999999,11609,"Midwest"
"615",0.36000001,2633,"Midwest"
"616",0.25,18014,"Midwest"
"617",0.37,4831,"Midwest"
"618",0.34,11309,"Midwest"
"619",0.47,51316,"Midwest"
"620",0.38,3981,"Midwest"
"621",0.36000001,6411,"Midwest"
"622",0.31999999,6364,"Midwest"
"623",0.38999999,1482,"West"
"624",0.19,38334,"West"
"625",0.31,2720,"West"
"626",0.090000004,3652,"West"
"627",0.19,21310,"West"
"628",0.18000001,10898,"West"
"629",0.60000002,2684,"West"
"630",0.2,16655,"West"
"631",0.31,46003,"West"
"632",0.2,4727,"West"
"633",0.18000001,1227,"West"
"634",0.13,607,"West"
"635",0.18000001,79027,"West"
"636",0.23,3730,"West"
"637",0.090000004,10468,"West"
"638",0.13,392,"West"
"639",0.16,2859,"West"
"640",0.19,2146,"West"
"641",0.18000001,9869,"West"
"642",0.20999999,6018,"West"
"643",0.07,6498,"West"
"644",0.11,6895,"West"
"645",0.15000001,7646,"West"
"646",0.18000001,5920,"West"
"647",0.15000001,11443,"West"
"648",0.090000004,10274,"West"
"649",0.2,62610,"West"
"650",0.25,18481,"West"
"651",0.44999999,3216,"West"
"652",0.18000001,1510,"West"
"653",0.17,2451,"West"
"654",0.20999999,17586,"West"
"655",0.079999998,9748,"West"
"656",0.17,18729,"West"
"657",0.28,1989,"West"
"658",0.090000004,4891,"West"
"659",0.15000001,9987,"West"
"660",0.16,3770,"West"
"661",0.25,4871,"West"
"662",0.27000001,5000,"West"
"663",0.43000001,35495,"West"
"664",0.20999999,4148,"West"
"665",0.36000001,4381,"West"
"666",0.17,31687,"West"
"667",0.23999999,2431,"Midwest"
"668",0.44999999,7540,"Midwest"
"669",0.28,24095,"Midwest"
"670",0.40000001,2473,"Midwest"
"671",0.2,16540,"Midwest"
"672",0.37,2203,"Midwest"
"673",0.28999999,7406,"Midwest"
"674",0.33000001,6067,"Midwest"
"675",0.31999999,96477,"Midwest"
"676",0.56,15029,"Midwest"
"677",0.25999999,7265,"Midwest"
"678",0.23999999,6013,"Midwest"
"679",0.16,19022,"Midwest"
"680",0.23,22675,"Midwest"
"681",0.34,2399964,"Midwest"
"682",0.74000001,9643,"Midwest"
"683",0.23,5501,"Midwest"
"684",0.19,50892,"Midwest"
"685",0.25999999,9213,"Midwest"
"686",0.47999999,7800,"Midwest"
"687",0.23999999,468911,"Midwest"
"688",0.54000002,8246,"Midwest"
"689",0.23,2821,"Midwest"
"690",0.13,17314,"Midwest"
"691",0.18000001,9739,"Midwest"
"692",0.19,6264,"Midwest"
"693",0.22,15558,"Midwest"
"694",0.25,15280,"Midwest"
"695",0.38999999,2314,"Midwest"
"696",0.23999999,5939,"Midwest"
"697",0.22,22817,"Midwest"
"698",0.34999999,3613,"Midwest"
"699",0.19,8510,"Midwest"
"700",0.22,1554,"Midwest"
"701",0.2,3435,"Midwest"
"702",0.33000001,24229,"Midwest"
"703",0.36000001,14016,"Midwest"
"704",0.19,26924,"Midwest"
"705",0.47,4564,"Midwest"
"706",0.18000001,16253,"Midwest"
"707",0.25999999,10375,"Midwest"
"708",0.25,10988,"Midwest"
"709",0.40000001,3808,"Midwest"
"710",0.19,243688,"Midwest"
"711",0.50999999,50756,"Midwest"
"712",0.41,58232,"Midwest"
"713",0.46000001,22379,"Midwest"
"714",0.44999999,338546,"Midwest"
"715",0.40000001,5822,"Midwest"
"716",0.56999999,53583,"Midwest"
"717",0.20999999,16729,"Midwest"
"718",0.36000001,16812,"Midwest"
"719",0.27000001,12528,"Midwest"
"720",0.27000001,13871,"Midwest"
"721",0.38999999,21790,"Midwest"
"722",0.30000001,123766,"Midwest"
"723",0.38999999,16850,"Midwest"
"724",0.25,5709,"Midwest"
"725",0.30000001,6313,"Midwest"
"726",0.31,5945,"Midwest"
"727",0.23,6519,"Midwest"
"728",0.41,152154,"Midwest"
"729",0.43000001,88493,"Midwest"
"730",0.44999999,48907,"Midwest"
"731",0.28,7972,"Midwest"
"732",0.36000001,16739,"Midwest"
"733",0.28999999,11722,"Midwest"
"734",0.27000001,16420,"Midwest"
"735",0.31999999,6865,"Midwest"
"736",0.23999999,23974,"Midwest"
"737",0.34,88198,"Midwest"
"738",0.47999999,8255,"Midwest"
"739",0.25,7974,"Midwest"
"740",0.30000001,7212,"Midwest"
"741",0.19,1731,"Midwest"
"742",0.18000001,2107,"Midwest"
"743",0.33000001,2845,"Midwest"
"744",0.37,13394,"Midwest"
"745",0.23999999,6946,"Midwest"
"746",0.20999999,69329,"Midwest"
"747",0.50999999,117987,"Midwest"
"748",0.23,99619,"Midwest"
"749",0.41999999,3344,"Midwest"
"750",0.28,2477,"Midwest"
"751",0.2,9869,"Midwest"
"752",0.20999999,2760,"Midwest"
"753",0.5,10597,"Midwest"
"754",0.28,21405,"Midwest"
"755",0.38999999,66183,"Midwest"
"756",0.31999999,6756,"Midwest"
"757",0.28,33612,"Midwest"
"758",0.33000001,5317,"Midwest"
"759",0.20999999,8302,"Midwest"
"760",0.38999999,8573,"Midwest"
"761",0.2,7418,"Midwest"
"762",0.13,6731,"Midwest"
"763",0.19,26916,"Midwest"
"764",0.44,321578,"Midwest"
"765",0.5,29119,"Midwest"
"766",0.27000001,130814,"Midwest"
"767",0.47,19291,"Midwest"
"768",0.25999999,14773,"Midwest"
"769",0.20999999,159335,"Midwest"
"770",0.38,38784,"Midwest"
"771",0.30000001,4213,"Midwest"
"772",0.23999999,4839,"Midwest"
"773",0.25999999,28404,"Midwest"
"774",0.31999999,6740,"Midwest"
"775",0.31999999,9256,"Midwest"
"776",0.22,16258,"Midwest"
"777",0.27000001,51099,"Midwest"
"778",0.37,11551,"Midwest"
"779",0.2,15248,"Midwest"
"780",0.23999999,4284,"Midwest"
"781",0.28999999,13908,"Midwest"
"782",0.17,22768,"Midwest"
"783",0.23,49784,"Midwest"
"784",0.2,12488,"Midwest"
"785",0.19,18863,"Midwest"
"786",0.40000001,20363,"Midwest"
"787",0.27000001,88243,"Midwest"
"788",0.31999999,8148,"Midwest"
"789",0.23999999,35114,"Midwest"
"790",0.37,7826,"Midwest"
"791",0.2,9558,"Midwest"
"792",0.18000001,9243,"Midwest"
"793",0.23,16214,"Midwest"
"794",0.23999999,29205,"Midwest"
"795",0.28,12374,"Midwest"
"796",0.20999999,143171,"Midwest"
"797",0.37,33125,"Midwest"
"798",0.25,17133,"Midwest"
"799",0.25999999,72068,"Midwest"
"800",0.30000001,19028,"Midwest"
"801",0.25999999,32676,"Midwest"
"802",0.31,16959,"Midwest"
"803",0.22,18967,"Midwest"
"804",0.22,14679,"Midwest"
"805",0.25,9290,"Midwest"
"806",0.23999999,13937,"Midwest"
"807",0.31999999,11767,"Midwest"
"808",0.20999999,67529,"Midwest"
"809",0.25999999,17391,"Midwest"
"810",0.23999999,35778,"Midwest"
"811",0.2,15800,"Midwest"
"812",0.22,208109,"Midwest"
"813",0.44,18311,"Midwest"
"814",0.57999998,44874,"Midwest"
"815",0.22,52230,"Midwest"
"816",0.34999999,416320,"Midwest"
"817",0.58999997,21085,"Midwest"
"818",0.27000001,4720,"Midwest"
"819",0.18000001,14121,"Midwest"
"820",0.20999999,61935,"Midwest"
"821",0.58999997,17081,"Midwest"
"822",0.22,31787,"Midwest"
"823",0.19,6260,"Midwest"
"824",0.23999999,20683,"Midwest"
"825",0.23,2900,"Midwest"
"826",0.23999999,7835,"Midwest"
"827",0.25,8767,"Midwest"
"828",0.23,6278,"Midwest"
"829",0.22,8133,"Midwest"
"830",0.38,5682,"Midwest"
"831",0.22,76144,"Midwest"
"832",0.44,12306,"Midwest"
"833",0.28,5812,"Midwest"
"834",0.23999999,14729,"Midwest"
"835",0.23,11548,"Midwest"
"836",0.23,12609,"Midwest"
"837",0.19,7669,"Midwest"
"838",0.20999999,115754,"Midwest"
"839",0.28999999,20464,"Midwest"
"840",0.23999999,10018,"Midwest"
"841",0.28999999,9041,"Midwest"
"842",0.47999999,9138,"Midwest"
"843",0.27000001,17545,"Midwest"
"844",0.25999999,7986,"Midwest"
"845",0.25,4515,"Midwest"
"846",0.25999999,82341,"Midwest"
"847",0.44,7391,"Midwest"
"848",0.20999999,3272,"Midwest"
"849",0.22,84833,"Midwest"
"850",0.38999999,6621,"Midwest"
"851",0.30000001,45185,"Midwest"
"852",0.40000001,14369,"Midwest"
"853",0.22,3890,"Midwest"
"854",0.20999999,28734,"Midwest"
"855",0.31,11936,"Midwest"
"856",0.23,27670,"Midwest"
"857",0.33000001,12735,"Midwest"
"858",0.2,12019,"Midwest"
"859",0.25999999,15566,"Midwest"
"860",0.22,3861,"Midwest"
